codigo_da_postagem,nome_portal,texto_da_postagem,texto_do_comentario
1-1,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","baldur’s gayte
@themaiker_
·
20h
The handmaiden??? She knows ball
142"
1-2,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","LOUD
@LOUDgg
Ad
Ela renasceu. Mais ousada. Mais nossa. 

Uma nova era está prestes a começar. Você vem?
From short.gy
28
343K"
1-3,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","ただ
@cfokyo
·
19h
Arrival is so forgotten im glad to see a celebrity appreciates it
1
206"
1-4,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","𝖫𝗂𝗅𝗒-𝖩𝖺𝗇𝖾,
@herwindingroad
·
21h
La amo.
106"
1-5,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","sam
@wondruslangu1do
·
19h
ARRIVAL IS MY FAVORITE TOO
1
48"
1-6,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","worm
@send2davidlynch
·
8h
of course her taste is impeccable 
34"
1-7,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","swim
@ybtweetz
·
18h
YASSSS THE HANDMAIDEN SWEEPS!! I hate how I mention it to anyone and they always go 'you mean the show?' 
1
305"
1-8,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","𓃮𝘛𝘢𝘵𝘢𝘣𝘰𝘹𓋼𖤣𖥧
@tarsianunes
·
20h
Arrival is the precious jewelry of my fav director 
130"
1-9,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","the kid
@RiveraOscar_1
·
21h
elite picks
172"
1-10,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Mary Lame
@mymerryway
·
14h
arrival gang!
47"
1-11,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","まじめな質屋カドノ質店
@kadono78
Ad
金の高額買取日本一に挑戦中です。高価買取からインゴットの精錬まで！貴金属の事ならお任せください。
金の高額買取日本一に挑戦中。豊富な買取査定実績で初めての方でも安心。お気軽にご相談ください
From shichiya.jp
4
39
411K"
1-12,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","manu
@luvbilliez
·
17h
Parody account
sabe mto
22"
1-13,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","@_yearnlng
·
22h
looove her
1
119"
1-14,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","king_of_gamberge
@KendriickLeHmar
·
20h
wsh c’est 
@rindobaiken
 !!
1
155"
1-15,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","GUTS_ONLY SWORD
@KaimanBitAi
·
17h
Great list
42"
1-16,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Jordan Miller
@J0Millz
·
19h
Shoutout arrival
1
74"
1-17,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Keket
@cathalvi
·
17h
Favvvv 
36"
1-18,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Arian
@yayveryhappy
·
10h
She’s so me fr fr
32"
1-19,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","shailendra Gill
@shailendraGill
·
23h
Good picks by her 
290"
1-20,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","๋࣭ ⭑⚝
@anandarlsss
·
12h
the handmaiden
19"
1-21,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","mer ★
@20sevenofme
·
16h
She’s just like me (i like the handmaiden too)
84"
1-22,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","jake #TIFF50
@nuclearbrodcast
·
16h
correct
1
79"
1-23,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","hi
@rllylikecinema
·
17h
Taste
63"
1-24,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Alejandra?
@a_ardnajela
·
1h
The hand maiden and in the mood for love  
9"
1-25,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","kunpirsalata
@kunpirsalata
·
22h
nervira me šta mi se sviđa
1
104"
1-26,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Pablo
@pablonoestaa
·
4h
Almost Famous is very underated
25"
1-27,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","TairaTime (Dom)
@KattarsKannon
·
18h
Almost famous is so good man
62"
1-28,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","E
@rosenvase
·
19h
The Handmaiden. 
67"
1-29,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","alcidia ☆
@lilpookieshit
·
4h
oh she is so real
7"
1-30,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Tagle Tribe
@allegedlyethan
·
21h
Of course she knows ball
139"
1-31,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Marcus
@feitodepoeira
Ad
Feedback recente.  

Agende o seu Mapa Védico + Previsões:
LINK nos comentários
1
9
168
1M"
1-32,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","alisson
@yasame_
·
18h
30"
1-33,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","JOANthe
@Tanishqlm10
·
22h
In the mood for love 10/10 pick
175"
1-34,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Connieabsolutely
@CONNORM4RIE
·
Sep 8
legendary top 4
831"
1-35,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","lemonade
@perdedora1996
·
20h
Elite picks
188"
1-36,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","transeunte
@ah_eita
·
19h
The Handmaiden and In The Mood For Love, especially In The Mood For Love, these are outstanding films, excellent!
311"
1-37,@usuario_do_post,"jackie daytona
@kayfabekaiju
·
12h
The Handmaiden is elite
39","Mike Albanese
@MikeAlbanese
·
18h
Serious ball knower
25"
2-1,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Rick
@dryhustla
·
20h
i can marry her
37"
2-2,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","SUPREME LEADER OF CARACAS
@icechail
·
23h
In the mood for love, taste
1
258"
2-3,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","lesyeuxsansvisage
@adelaideelz
·
23h
anya pick the handmaiden as her fav film  my anya and taeri crumbs 
2
441"
2-4,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","lars
@AinhoaMantler
·
19h
The handmaiden best movie ever created
93"
2-5,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Red Sleeves
@MistahJ_74
·
4h
What did she like about Almost Famous? Movie is awful
14"
2-6,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","rit⸆⸉𐚁
@vigilanterit
·
23h
kind of flawless
4
675"
2-7,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Metis
@MetisL2
Ad
Hyperion’s launch campaign is kicking off with a series of incentivized activities!
Contribute, test, and be part of the conversation on the new Metis Forum for a chance to earn rewards.

Stay tuned — forum launching soon 
forum.ceg.vote
Hyperion
Hyperion Welcome to the Hyperion Forum – our shared space where builders, investors, and users come together to learn, collaborate, and shape the Hyperion ecosystem.
14
6
119
991K"
2-8,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","drums please, fabMV1
@parasollpilea
·
23h
The handmaiden, wow. Saw it in a small independent cinema in Stockholm. It was very good,  but the kind of movie I can only watch once.
4
600"
2-9,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","JoeyMovieRank-Letterboxd
@EagleSaiyan
·
6h
What a great top 4
28"
2-10,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","amal
@jjongscomet
·
22h
the handmaiden and arrival ‍‍‍
4
393"
2-11,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Freng
@anormaldturno
·
2h
Almost Famous 
5"
2-12,@usuario_do_post,"felipe.
@lipeswill
·
Sep 8
@thalyonfilm
 o #1
1
1.3K","Nezucrow
@Nezucrow1
·
20h
Arrival, hell yeah
1
199"
